Bench,Mode,Frequency,Prefetch,Wait states,Energy,Duration,Energy (IT adjusted),Duration (IT adjusted),HW Cycles (IT adjusted),Avg power,Avg current,Avg voltage,Benchmark,Executed insns (no MULS),MULS insns,Taken branches,RAM data reads,RAM insn reads,RAM writes,Flash data reads,Flash insn reads,Flash writes,BL insns,BL word-aligned,PUSH/POP PC/LR
aha-compress,0,24000000,0,0,0.0883701,3.63894,0.0809277,3.63894,87334560,0.0222394,0.00730733,2.96701,aha-compress,64561161,0,9052161,1646592,0,1650688,958465,36372484,0,303105,147456,299008
aha-mont64,0,24000000,0,0,0.110051,4.48985,0.101805,4.48985,1.07756e+08,0.0226744,0.0074553,2.96903,aha-mont64,77611017,1081344,4521985,13213696,0,6447104,49153,42037252,0,270337,151552,266240
bs,0,24000000,0,0,0.000574412,0.02162,0.00046425,0.02162,518880,0.0214699,0.00707163,2.96784,bs,274441,0,69633,49152,0,32768,4097,188420,0,12289,4096,8192
bubblesort,0,24000000,0,0,0.401754,16.70807,0.383787,16.70807,400993680,0.0229701,0.00755359,2.96946,bubblesort,274706441,0,22339585,41398272,0,40996864,12289,148529156,0,12289,4096,8192
cnt,0,24000000,0,0,0.04909,2.02233,0.0443003,2.02233,4.85359e+07,0.0219056,0.00719814,2.96718,cnt,31150089,409600,5763073,1699840,0,1724416,847873,19755012,0,843777,8192,430080
compress,0,24000000,0,0,0.0320863,1.27904,0.0286423,1.27904,30696960,0.0223936,0.00735852,2.96719,compress,17022985,0,1925121,2707456,0,3993600,2740225,9568260,0,221185,8192,217088
cover,0,24000000,0,0,0.0202378,0.81896,0.0178519,0.81896,19655040,0.0217984,0.00716309,2.96716,cover,12587017,0,2117633,729088,0,733184,688129,7708676,0,708609,499712,12288
crc,0,24000000,0,0,0.0114473,0.46179,0.0099697,0.46179,11082960,0.0215891,0.00709568,2.96766,crc,6705164,0,1400322,1105920,0,94721,370177,4568583,0,16641,4352,12288
crc32,0,24000000,0,0,0.458552,19.71723,0.438869,19.71723,473213520,0.0222581,0.00731681,2.96838,crc32,264314889,25165824,25190401,50356224,0,46166016,20971521,151056388,0,8400897,8392704,8396800
ctl-stack,0,24000000,0,0,0.106267,4.61628,0.0977916,4.61628,110790720,0.0211841,0.00696069,2.96706,ctl-stack,55898254,1228800,11194391,17035286,0,10813462,921608,35246161,0,1802245,499716,913410
ctl-string,0,24000000,0,0,0.124798,5.25343,0.115395,5.25343,126082320,0.0219656,0.00721818,2.96736,ctl-string,70168546,0,11198463,14180364,0,6053908,10334217,42029041,0,2818053,1425412,385026
ctl-vector,0,24000000,0,0,0.0953871,4.10929,0.0876611,4.10929,9.8623e+07,0.0213324,0.0070109,2.96768,ctl-vector,47399059,1212416,9494551,15433750,0,12283926,946185,29917267,0,1613829,503812,929794
cubic,0,24000000,0,0,3.97692,181.75956,4.0193,181.75956,4362229440,0.0221133,0.00726174,2.96534,cubic,3295559689,89096192,262852609,169639936,0,168751104,85213185,1831186436,0,23031809,12754944,13832192
dijkstra,0,24000000,0,0,6.0775,294.40759,6.22576,294.40759,7.06578e+09,0.0211467,0.00693588,2.96174,dijkstra,4006031341,70041600,462565375,912265228,0,521306132,525996040,2315775991,0,77832197,41660420,42438658
dtoa,0,24000000,0,0,0.0813612,3.27380,0.0732786,3.27380,78571200,0.0223834,0.00733973,2.96099,dtoa,52560520,1388556,5423162,5984362,0,5574782,1245213,29913464,0,675849,262147,479240
duff,0,24000000,0,0,0.00534239,0.19988,0.00442243,0.19988,4797120,0.0221254,0.00725456,2.96034,duff,3006473,0,471041,200704,0,614400,20481,1736708,0,16385,8192,8192
edn,0,24000000,0,0,0.301587,12.53827,0.282652,12.53827,300918480,0.0225431,0.00739296,2.96136,edn,175439881,27643904,17166337,53100544,0,10113024,864257,109809668,0,49153,20480,40960
expint,0,24000000,0,0,0.0515767,2.03688,0.045794,2.03688,48885120,0.0224824,0.00737163,2.96076,expint,33714185,417792,6336513,1069056,0,262144,20481,21463044,0,831489,0,8192
fac,0,24000000,0,0,0.00344196,0.12719,0.00281953,0.12719,3052560,0.0221684,0.0072711,2.96097,fac,1646601,225280,471041,114688,0,73728,1,1183748,0,53249,45056,4096
fasta,0,24000000,0,0,19.485,971.45608,20.4644,971.45608,23314945920,0.0210657,0.00692507,2.9685,fasta,17297687649,32768000,2166153381,590458646,0,590462976,262161064,9595008605,0,163946263,98307862,98402304
fdct,0,24000000,0,0,0.0136169,0.50556,0.011887,0.50556,12133440,0.0235128,0.00772645,2.9671,fdct,7254025,802816,90113,1961984,0,1216512,724993,4087812,0,12289,0,8192
fibcall,0,24000000,0,0,0.00184016,0.07152,0.00151586,0.07152,1716480,0.0211939,0.0069644,2.96579,fibcall,1130505,0,266241,16384,0,20480,1,655364,0,12289,0,8192
fir,0,24000000,0,0,1.92611,85.18312,1.90958,85.18312,2044394880,0.0224173,0.00736494,2.9667,fir,1273987081,99098624,227274753,14372864,0,5787648,198217729,801001476,0,2879489,2867200,8192
frac,0,24000000,0,0,1.1387,52.25181,1.11403,52.25181,1254043440,0.0213204,0.00700609,2.96735,frac,918777865,26689536,78462977,57311232,0,55025664,26746881,516280324,0,9691137,4030464,5738496
insertsort,0,24000000,0,0,0.00361666,0.14453,0.00304305,0.14453,3468720,0.0210548,0.00691857,2.9665,insertsort,2023433,0,274433,454656,0,430080,8193,1265668,0,8193,0,4096
janne_complex,0,24000000,0,0,0.00177153,0.06775,0.0014678,0.06775,1626000,0.0216638,0.00712226,2.96714,janne_complex,913417,16384,315393,16384,0,20480,16385,634884,0,12289,0,4096
jfdctint,0,24000000,0,0,0.0349187,1.37039,0.0313015,1.37039,32889360,0.0228413,0.00750745,2.96786,jfdctint,23126025,1048576,2387969,1298432,0,1400832,1032193,14008324,0,274433,0,12288
lcdnum,0,24000000,0,0,0.0010278,0.04001,0.000836733,0.04001,960240,0.0209149,0.00687614,2.96648,lcdnum,528393,0,139265,65536,0,49152,8193,352260,0,28673,20480,4096
levenshtein,0,24000000,0,0,0.415865,18.82379,0.396489,18.82379,451770960,0.0210632,0.00692142,2.96728,levenshtein,252755977,10473472,42688513,65564672,0,18358272,11276289,165433348,0,8753153,307200,311296
ludcmp,0,24000000,0,0,0.182126,7.98254,0.170011,7.98254,191580960,0.0212978,0.00699855,2.96728,ludcmp,134098953,1810432,14602241,12636160,0,10211328,1400833,75034628,0,1441793,978944,1220608
matmult-float,0,24000000,0,0,1.49082,70.12343,1.46852,70.12343,1682962320,0.0209419,0.00688139,2.96721,matmult-float,1187909641,15319040,126152705,105320448,0,90230784,12967937,657477636,0,12259329,10608640,10665984
matmult-int,0,24000000,0,0,0.853235,37.97141,0.828677,37.97141,911313840,0.0218237,0.0071717,2.96743,matmult-int,532971529,36044800,68788225,142606336,0,47673344,6586369,311300100,0,6574081,1642496,3293184
mergesort,0,24000000,0,0,4.32639,203.40179,4.3811,203.40179,4881642960,0.0215391,0.00707534,2.96624,mergesort,3368980627,51609600,382791703,379736086,0,208285718,66043913,1865756755,0,36052997,23797764,16490498
minver,0,24000000,0,0,0.0908126,3.91082,0.0835425,3.91082,93859680,0.0213619,0.00702285,2.96865,minver,63896409,434159,8003052,6463580,0,5292074,669700,36026331,0,669694,225270,655350
nbody,0,24000000,0,0,23.7891,1139.93573,25.1311,1139.93573,27358457520,0.0220461,0.0072459,2.9679,nbody,20852818620,476856236,1672875718,1104797638,0,1014243288,427855849,11588982952,0,119066601,69722097,82522112
ndes,0,24000000,0,0,0.307311,13.38485,0.290506,13.38485,321236400,0.0217041,0.00713077,2.96675,ndes,212787402,1179648,17350689,29978624,0,17199137,22016002,117424230,0,4042753,135168,139264
nettle-arcfour,0,24000000,0,0,0.117877,5.04551,0.108836,5.04551,121092240,0.0215709,0.00708847,2.96736,nettle-arcfour,74723337,0,13012993,9281536,0,7032832,2179073,47927300,0,2121729,12288,20480
nettle-cast128,0,24000000,0,0,0.0270586,1.01606,0.024086,1.01606,24385440,0.0237052,0.0077908,2.96767,nettle-cast128,16830473,0,135169,2371584,0,1114112,3817473,8482820,0,20481,4096,20480
nettle-des,0,24000000,0,0,0.0253256,0.97904,0.0224752,0.97904,23496960,0.0229564,0.00754367,2.96725,nettle-des,19431433,0,118785,1122304,0,380928,2322433,9777156,0,32769,16384,28672
nettle-md5,0,24000000,0,0,0.00658055,0.24431,0.005639,0.24431,5863440,0.0230813,0.00758529,2.96713,nettle-md5,4575241,0,94209,634880,0,188416,270337,2314244,0,12289,0,8192
nettle-sha256,0,24000000,0,0,0.0589328,2.30825,0.0534522,2.30825,55398000,0.023157,0.00760969,2.96732,nettle-sha256,41385993,0,499713,10117120,0,2260992,618497,21078020,0,81921,28672,65536
newlib-exp,0,24000000,0,0,0.0773921,3.19630,0.0707039,3.19630,76711200,0.0221205,0.00726928,2.96742,newlib-exp,54738953,770048,5505025,4247552,0,4251648,802817,30396420,0,573441,339968,495616
newlib-log,0,24000000,0,0,0.0584519,2.40243,0.0529001,2.40243,5.76583e+07,0.0220194,0.00723396,2.96657,newlib-log,40787977,655360,4169729,3264512,0,3219456,667649,22618116,0,458753,237568,401408
newlib-mod,0,24000000,0,0,0.00127027,0.04852,0.00103724,0.04852,1164480,0.0213791,0.00702895,2.966,newlib-mod,454665,0,102401,172032,0,217088,65537,311300,0,28673,8192,24576
newlib-sqrt,0,24000000,0,0,0.0121693,0.47823,0.0105769,0.47823,11477520,0.0221167,0.00726655,2.9667,newlib-sqrt,8314889,0,1220609,229376,0,258048,126977,4784132,0,81921,40960,53248
nsichneu,0,24000000,0,0,0.0342139,1.38244,0.0305181,1.38244,3.31786e+07,0.0220756,0.00725204,2.96638,nsichneu,20639753,0,1126401,8200192,0,45056,2105345,10887172,0,12289,0,4096
picojpeg,0,24000000,0,0,4.72293,227.15318,4.79281,227.15318,5451676320,0.0210995,0.00693198,2.9667,picojpeg,3227541513,72040448,447496193,505757696,0,438185984,186368001,1893031940,0,115163137,70889472,24612864
prime,0,24000000,0,0,0.222448,9.73162,0.208784,9.73162,233558880,0.0214542,0.00705036,2.96747,prime,171671561,1769472,24014849,3620864,0,3629056,28673,98639876,0,3567617,1785856,1789952
qrduino,0,24000000,0,0,4.29828,207.71888,4.34961,207.71888,4985253120,0.0209399,0.0068821,2.96781,qrduino,3219926961,67354624,355033075,635973639,0,133865491,210268169,1902022612,0,18001925,4894724,1929218
qsort,0,24000000,0,0,0.023871,1.00546,0.0210332,1.00546,24131040,0.020919,0.00687026,2.96552,qsort,12986218,0,2421090,2814369,0,2277722,299037,8017048,0,487501,28676,483404
qurt,0,24000000,0,0,0.148923,6.40831,0.138016,6.40831,153799440,0.0215371,0.00707471,2.96624,qurt,110510089,1130496,12644353,6762496,0,6656000,1376257,62386180,0,1478657,561152,991232
recursion,0,24000000,0,0,0.0120568,0.49066,0.0104558,0.49066,11775840,0.0213096,0.00700024,2.96616,recursion,5148681,0,1474561,1474560,0,1478656,12289,3686404,0,372737,360448,368640
rijndael,0,24000000,0,0,6.80284,311.90956,6.96357,311.90956,7485829440,0.0223256,0.00733794,2.96796,rijndael,4737201167,201787392,249218048,933453824,0,551467011,442913795,2586192903,0,69386241,34754560,69382144
select,0,24000000,0,0,0.00841474,0.34797,0.0072651,0.34797,8351280,0.0208787,0.00686186,2.96743,select,4382259,0,898352,870354,0,865709,73884,2695622,0,192767,45106,188670
sglib-arraybinsearch,0,24000000,0,0,0.0833105,3.58208,0.0763085,3.58208,85969920,0.0213028,0.00700124,2.96772,sglib-arraybinsearch,55005193,0,10010625,5185536,0,3362816,2584577,33185796,0,8193,0,4096
sglib-arrayheapsort,0,24000000,0,0,0.0930267,3.99796,0.085481,3.99796,95951040,0.0213811,0.00702741,2.9679,sglib-arrayheapsort,68227081,0,5492737,11694080,0,5251072,8193,36855812,0,8193,0,4096
sglib-arrayquicksort,0,24000000,0,0,0.0725458,3.04181,0.066118,3.04181,73003440,0.0217364,0.00714234,2.96712,sglib-arrayquicksort,48320521,0,6635521,6144000,0,5320704,110593,28413956,0,8193,0,4096
sglib-dllist,0,24000000,0,0,0.291979,13.11992,0.275771,13.11992,314878080,0.0210193,0.00690646,2.96705,sglib-dllist,174730376,0,34684804,37396453,0,25288724,2662414,103570958,0,4128775,2875398,2068483
sglib-hashtable,0,24000000,0,0,0.267502,12.14370,0.252094,12.14370,291448800,0.0207593,0.00682108,2.96708,sglib-hashtable,147143984,0,31141788,36007919,0,31014934,2658318,92696172,0,8564743,4435974,4460547
sglib-listinsertsort,0,24000000,0,0,0.316029,14.16419,0.299293,14.16419,339940560,0.0211303,0.00694398,2.9675,sglib-listinsertsort,182684730,0,35475321,53907424,0,23179283,2637838,116092387,0,4493319,2453510,2867203
sglib-listsort,0,24000000,0,0,0.235221,10.45716,0.221038,10.45716,250971840,0.0211374,0.00694595,2.96734,sglib-listsort,142494856,0,27049860,28729317,0,18653204,2662414,89484814,0,3284999,1638406,1642499
sglib-queue,0,24000000,0,0,0.135376,5.84606,0.125392,5.84606,140305440,0.0214489,0.00704798,2.96719,sglib-queue,100053001,0,9867265,13426688,0,6590464,8193,55996420,0,827393,0,4096
sglib-rbtree,0,24000000,0,0,0.549471,25.15312,0.527466,25.15312,603674880,0.0209702,0.00689024,2.96702,sglib-rbtree,312859712,0,56242041,101928928,0,55095315,5120014,187248102,0,9834503,6033414,7782403
slre,0,24000000,0,0,0.22952,10.13658,0.215551,10.13658,243277920,0.0212647,0.00698784,2.96736,slre,130375689,0,27709441,26537984,0,16846848,7409665,81539076,0,4825089,2555904,2428928
sqrt,0,24000000,0,0,10.9239,527.10588,11.2896,527.10588,1.26505e+10,0.021418,0.00704525,2.97034,sqrt,9138057225,96550912,996339713,561233920,0,546775040,135700481,5155168260,0,127401985,40456192,79728640
st,0,24000000,0,0,2.84041,131.42631,2.84405,131.42631,3154231440,0.0216399,0.00711939,2.97082,st,2362494985,43728896,206438401,129507328,0,120762368,56872961,1307762692,0,22945793,15421440,12427264
statemate,0,24000000,0,0,0.0105813,0.42187,0.009332,0.42187,10124880,0.0221207,0.00727981,2.97148,statemate,5095433,0,528385,1044480,0,1388544,1466369,2719748,0,53249,12288,40960
stb_perlin,0,24000000,0,0,4.9226,236.93813,4.99088,236.93813,5686515120,0.0210641,0.00693123,2.97137,stb_perlin,3802832905,44081152,406953985,428933120,0,408084480,89890817,2131070980,0,58757121,24043520,52801536
stringsearch1,0,24000000,0,0,0.050341,2.11566,0.0459673,2.11566,50775840,0.0217271,0.00714927,2.97124,stringsearch1,33329161,4096,4440065,2551808,0,3461120,2588673,19005444,0,40961,8192,36864
strstr,0,24000000,0,0,0.00637019,0.25284,0.00555077,0.25284,6068160,0.021954,0.00722517,2.97135,strstr,3661833,0,540673,315392,0,327680,618497,2121732,0,40961,32768,36864
tarai,0,24000000,0,0,0.00321601,0.13910,0.00272864,0.13910,3338400,0.0196164,0.0064508,2.96896,tarai,1261577,0,249857,692224,0,700416,24577,765956,0,86017,73728,81920
trio-snprintf,0,24000000,0,0,0.0713386,3.09542,0.0656227,3.09542,74290080,0.0211999,0.00697516,2.97101,trio-snprintf,44568585,98304,6438913,7290880,0,7389184,724993,26103812,0,995329,581632,528384
trio-sscanf,0,24000000,0,0,0.0765583,3.33297,0.0704511,3.33297,79991280,0.0211376,0.00695349,2.9705,trio-sscanf,45806172,753664,6295624,8425477,0,9433294,1536076,26915154,0,966658,528385,671745
ud,0,24000000,0,0,0.0229482,0.98629,0.0205186,0.98629,23670960,0.0208038,0.00684345,2.97031,ud,14684169,708608,1765377,2891776,0,1105920,528385,8581124,0,196609,110592,81920
whetstone,0,24000000,0,0,15.3417,736.32599,15.9701,736.32599,17671823760,0.0216889,0.00713586,2.97096,whetstone,13426966537,303071232,1044733953,723636224,0,700985344,315977729,7388753924,0,101605377,52797440,56745984
